 3.90000e+00	3.70269e-21
 4.00000e+00	3.55904e-21
 4.10000e+00	3.42415e-21
 4.20000e+00	3.29731e-21
 4.30000e+00	3.17787e-21
 4.40000e+00	3.06524e-21
 4.50000e+00	2.95890e-21
 4.60000e+00	2.85838e-21
 4.70000e+00	2.76324e-21
 4.80000e+00	2.67310e-21
 4.90000e+00	2.58759e-21
 5.00000e+00	2.50640e-21
 5.10000e+00	2.42924e-21
 5.20000e+00	2.35582e-21
 5.30000e+00	2.28591e-21
 5.40000e+00	2.21928e-21
 5.50000e+00	2.15572e-21
 5.60000e+00	2.09503e-21
 5.70000e+00	2.03705e-21
 5.80000e+00	1.98160e-21
 5.90000e+00	1.92855e-21
 6.00000e+00	1.87774e-21
 6.10000e+00	1.82904e-21
 6.20000e+00	1.78235e-21
 6.30000e+00	1.73755e-21
 6.40000e+00	1.69453e-21
 6.50000e+00	1.65319e-21
 6.60000e+00	1.61346e-21
 6.70000e+00	1.57523e-21
 6.80000e+00	1.53845e-21
 6.90000e+00	1.50302e-21
 7.00000e+00	1.46889e-21
 7.10000e+00	1.43598e-21
 7.20000e+00	1.40425e-21
 7.30000e+00	1.37363e-21
 7.40000e+00	1.34407e-21
 7.50000e+00	1.31551e-21
 7.60000e+00	1.28792e-21
 7.70000e+00	1.26125e-21
 7.80000e+00	1.23545e-21
 7.90000e+00	1.21050e-21
 8.00000e+00	1.18634e-21
 8.10000e+00	1.16295e-21
 8.20000e+00	1.14029e-21
 8.30000e+00	1.11833e-21
 8.40000e+00	1.09704e-21
 8.50000e+00	1.07640e-21
 8.60000e+00	1.05638e-21
 8.70000e+00	1.03694e-21
 8.80000e+00	1.01808e-21
 8.90000e+00	9.99759e-22
 9.00000e+00	9.81964e-22
 9.10000e+00	9.64672e-22
 9.20000e+00	9.47864e-22
 9.30000e+00	9.31522e-22
 9.40000e+00	9.15628e-22
 9.50000e+00	9.00165e-22
 9.60000e+00	8.85118e-22
 9.70000e+00	8.70471e-22
 9.80000e+00	8.56209e-22
 9.90000e+00	8.42320e-22
 1.00000e+01	8.28788e-22
 1.10000e+01	7.10673e-22
 1.20000e+01	6.17443e-22
 1.30000e+01	5.42408e-22
 1.40000e+01	4.81014e-22
 1.50000e+01	4.30064e-22
 1.60000e+01	3.87259e-22
 1.70000e+01	3.50907e-22
 1.80000e+01	3.19741e-22
 1.90000e+01	2.92793e-22
 2.00000e+01	2.69315e-22
 2.10000e+01	2.48721e-22
 2.20000e+01	2.30544e-22
 2.30000e+01	2.14410e-22
 2.40000e+01	2.00016e-22
 2.50000e+01	1.87113e-22
 2.60000e+01	1.75496e-22
 2.70000e+01	1.64996e-22
 2.80000e+01	1.55470e-22
 2.90000e+01	1.46797e-22
 3.00000e+01	1.38875e-22
 3.10000e+01	1.31619e-22
 3.20000e+01	1.24952e-22
 3.30000e+01	1.18812e-22
 3.40000e+01	1.13143e-22
 3.50000e+01	1.07895e-22
 3.60000e+01	1.03028e-22
 3.70000e+01	9.85044e-23
 3.80000e+01	9.42912e-23
 3.90000e+01	9.03602e-23
 4.00000e+01	8.66859e-23
 4.10000e+01	8.32457e-23
 4.20000e+01	8.00197e-23
 4.30000e+01	7.69899e-23
 4.40000e+01	7.41402e-23
 4.50000e+01	7.14562e-23
 4.60000e+01	6.89248e-23
 4.70000e+01	6.65345e-23
 4.80000e+01	6.42746e-23
 4.90000e+01	6.21354e-23
 5.00000e+01	6.01084e-23
 5.10000e+01	5.81855e-23
 5.20000e+01	5.63595e-23
 5.30000e+01	5.46238e-23
 5.40000e+01	5.29724e-23
 5.50000e+01	5.13997e-23
 5.60000e+01	4.99007e-23
 5.70000e+01	4.84707e-23
 5.80000e+01	4.71054e-23
 5.90000e+01	4.58008e-23
 6.00000e+01	4.45533e-23
 6.10000e+01	4.33595e-23
 6.20000e+01	4.22162e-23
 6.30000e+01	4.11206e-23
 6.40000e+01	4.00699e-23
 6.50000e+01	3.90617e-23
 6.60000e+01	3.80937e-23
 6.70000e+01	3.71635e-23
 6.80000e+01	3.62694e-23
 6.90000e+01	3.54093e-23
 7.00000e+01	3.45814e-23
 7.10000e+01	3.37843e-23
 7.20000e+01	3.30162e-23
 7.30000e+01	3.22758e-23
 7.40000e+01	3.15617e-23
 7.50000e+01	3.08727e-23
 7.60000e+01	3.02075e-23
 7.70000e+01	2.95650e-23
 7.80000e+01	2.89442e-23
 7.90000e+01	2.83440e-23
 8.00000e+01	2.77636e-23
 8.10000e+01	2.72021e-23
 8.20000e+01	2.66585e-23
 8.30000e+01	2.61322e-23
 8.40000e+01	2.56224e-23
 8.50000e+01	2.51284e-23
 8.60000e+01	2.46495e-23
 8.70000e+01	2.41851e-23
 8.80000e+01	2.37346e-23
 8.90000e+01	2.32974e-23
 9.00000e+01	2.28730e-23
 9.10000e+01	2.24609e-23
 9.20000e+01	2.20606e-23
 9.30000e+01	2.16716e-23
 9.40000e+01	2.12935e-23
 9.50000e+01	2.09259e-23
 9.60000e+01	2.05684e-23
 9.70000e+01	2.02206e-23
 9.80000e+01	1.98821e-23
 9.90000e+01	1.95527e-23
 1.00000e+02	1.92319e-23
 1.10000e+02	1.64395e-23
 1.20000e+02	1.42453e-23
 1.30000e+02	1.24862e-23
 1.40000e+02	1.10516e-23
 1.50000e+02	9.86441e-24
 1.60000e+02	8.86949e-24
 1.70000e+02	8.02643e-24
 1.80000e+02	7.30503e-24
 1.90000e+02	6.68238e-24
 2.00000e+02	6.14076e-24
 2.10000e+02	5.66634e-24
 2.20000e+02	5.24815e-24
 2.30000e+02	4.87740e-24
 2.40000e+02	4.54699e-24
 2.50000e+02	4.25110e-24
 2.60000e+02	3.98496e-24
 2.70000e+02	3.74460e-24
 2.80000e+02	3.52670e-24
 2.90000e+02	3.32847e-24
 3.00000e+02	3.14755e-24
 3.10000e+02	2.98191e-24
 3.20000e+02	2.82984e-24
 3.30000e+02	2.68986e-24
 3.40000e+02	2.56067e-24
 3.50000e+02	2.44116e-24
 3.60000e+02	2.33036e-24
 3.70000e+02	2.22743e-24
 3.80000e+02	2.13160e-24
 3.90000e+02	2.04223e-24
 4.00000e+02	1.95873e-24
 4.10000e+02	1.88057e-24
 4.20000e+02	1.80731e-24
 4.30000e+02	1.73853e-24
 4.40000e+02	1.67385e-24
 4.50000e+02	1.61296e-24
 4.60000e+02	1.55554e-24
 4.70000e+02	1.50134e-24
 4.80000e+02	1.45011e-24
 4.90000e+02	1.40163e-24
 5.00000e+02	1.35570e-24
 5.10000e+02	1.31214e-24
 5.20000e+02	1.27078e-24
 5.30000e+02	1.23148e-24
 5.40000e+02	1.19410e-24
 5.50000e+02	1.15850e-24
 5.60000e+02	1.12458e-24
 5.70000e+02	1.09223e-24
 5.80000e+02	1.06135e-24
 5.90000e+02	1.03184e-24
 6.00000e+02	1.00363e-24
 6.10000e+02	9.76639e-25
 6.20000e+02	9.50795e-25
 6.30000e+02	9.26032e-25
 6.40000e+02	9.02288e-25
 6.50000e+02	8.79507e-25
 6.60000e+02	8.57637e-25
 6.70000e+02	8.36626e-25
 6.80000e+02	8.16430e-25
 6.90000e+02	7.97006e-25
 7.00000e+02	7.78314e-25
 7.10000e+02	7.60315e-25
 7.20000e+02	7.42976e-25
 7.30000e+02	7.26264e-25
 7.40000e+02	7.10147e-25
 7.50000e+02	6.94596e-25
 7.60000e+02	6.79586e-25
 7.70000e+02	6.65090e-25
 7.80000e+02	6.51084e-25
 7.90000e+02	6.37545e-25
 8.00000e+02	6.24454e-25
 8.10000e+02	6.11788e-25
 8.20000e+02	5.99531e-25
 8.30000e+02	5.87663e-25
 8.40000e+02	5.76167e-25
 8.50000e+02	5.65029e-25
 8.60000e+02	5.54233e-25
 8.70000e+02	5.43764e-25
 8.80000e+02	5.33609e-25
 8.90000e+02	5.23755e-25
 9.00000e+02	5.14190e-25
 9.10000e+02	5.04903e-25
 9.20000e+02	4.95882e-25
 9.30000e+02	4.87117e-25
 9.40000e+02	4.78599e-25
 9.50000e+02	4.70317e-25
 9.60000e+02	4.62263e-25
 9.70000e+02	4.54428e-25
 9.80000e+02	4.46804e-25
 9.90000e+02	4.39384e-25
 1.00000e+03	4.32159e-25
-----------------------------
EXCITATION
CH2^+ -> C+H2
 0.00000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.00000e+00	0.00000e+00
 1.00000e-01	1.07312e-19
 1.10000e-01	9.56602e-20
 1.20000e-01	8.60963e-20
 1.30000e-01	7.81164e-20
 1.40000e-01	7.13653e-20
 1.50000e-01	6.55858e-20
 1.60000e-01	6.05871e-20
 1.70000e-01	5.62246e-20
 1.80000e-01	5.23873e-20
 1.90000e-01	4.89881e-20
 2.00000e-01	4.59580e-20
 2.10000e-01	4.32416e-20
 2.20000e-01	4.07940e-20
 2.30000e-01	3.85784e-20
 2.40000e-01	3.65641e-20
 2.50000e-01	3.47259e-20
 2.60000e-01	3.30423e-20
 2.70000e-01	3.14952e-20
 2.80000e-01	3.00691e-20
 2.90000e-01	2.87510e-20
 3.00000e-01	2.75294e-20
 3.10000e-01	2.63945e-20
 3.20000e-01	2.53376e-20
 3.30000e-01	2.43513e-20
 3.40000e-01	2.34290e-20
 3.50000e-01	2.25649e-20
 3.60000e-01	2.17539e-20
 3.70000e-01	2.09914e-20
 3.80000e-01	2.02733e-20
 3.90000e-01	1.95961e-20
 4.00000e-01	1.89564e-20
 4.10000e-01	1.83514e-20
 4.20000e-01	1.77785e-20
 4.30000e-01	1.72353e-20
 4.40000e-01	1.67195e-20
 4.50000e-01	1.62294e-20
 4.60000e-01	1.57630e-20
 4.70000e-01	1.53188e-20
 4.80000e-01	1.48953e-20
 4.90000e-01	1.44912e-20
 5.00000e-01	1.41052e-20
 5.10000e-01	1.37362e-20
 5.20000e-01	1.33832e-20
 5.30000e-01	1.30451e-20
 5.40000e-01	1.27211e-20
 5.50000e-01	1.24104e-20
 5.60000e-01	1.21122e-20
 5.70000e-01	1.18258e-20
 5.80000e-01	1.15505e-20
 5.90000e-01	1.12858e-20
 6.00000e-01	1.10311e-20
 6.10000e-01	1.07858e-20
 6.20000e-01	1.05495e-20
 6.30000e-01	1.03217e-20
 6.40000e-01	1.01020e-20
 6.50000e-01	9.88999e-21
 6.60000e-01	9.68526e-21
 6.70000e-01	9.48750e-21
 6.80000e-01	9.29636e-21
 6.90000e-01	9.11153e-21
 7.00000e-01	8.93273e-21
 7.10000e-01	8.75968e-21
 7.20000e-01	8.59213e-21
 7.30000e-01	8.42982e-21
 7.40000e-01	8.27253e-21
 7.50000e-01	8.12005e-21
 7.60000e-01	7.97217e-21
 7.70000e-01	7.82869e-21
 7.80000e-01	7.68944e-21
 7.90000e-01	7.55423e-21
 8.00000e-01	7.42292e-21
 8.10000e-01	7.29533e-21
 8.20000e-01	7.17132e-21
 8.30000e-01	7.05076e-21
 8.40000e-01	6.93351e-21
 8.50000e-01	6.81944e-21
 8.60000e-01	6.70843e-21
 8.70000e-01	6.60037e-21
 8.80000e-01	6.49515e-21
 8.90000e-01	6.39267e-21
 9.00000e-01	6.29282e-21
 9.10000e-01	6.19552e-21
 9.20000e-01	6.10066e-21
 9.30000e-01	6.00818e-21
 9.40000e-01	5.91798e-21
 9.50000e-01	5.82998e-21
 9.60000e-01	5.74411e-21
 9.70000e-01	5.66031e-21
 9.80000e-01	5.57849e-21
 9.90000e-01	5.49860e-21
 1.00000e+00	5.42057e-21
 1.10000e+00	4.73054e-21
 1.20000e+00	4.17352e-21
 1.30000e+00	3.71622e-21
 1.40000e+00	3.33535e-21
 1.50000e+00	3.01420e-21
 1.60000e+00	2.74048e-21
 1.70000e+00	2.50497e-21
 1.80000e+00	2.30064e-21
 1.90000e+00	2.12203e-21
 2.00000e+00	1.96486e-21
 2.10000e+00	1.82571e-21
 2.20000e+00	1.70184e-21
 2.30000e+00	1.59102e-21
 2.40000e+00	1.49141e-21
 2.50000e+00	1.40151e-21
 2.60000e+00	1.32004e-21
 2.70000e+00	1.24596e-21
 2.80000e+00	1.17837e-21
 2.90000e+00	1.11650e-21
 3.00000e+00	1.05971e-21
 3.10000e+00	1.00744e-21
 3.20000e+00	9.59204e-22
 3.30000e+00	9.14585e-22
 3.40000e+00	8.73219e-22
 3.50000e+00	8.34788e-22
 3.60000e+00	7.99010e-22
 3.70000e+00	7.65640e-22
 3.80000e+00	7.34459e-22
 3.90000e+00	7.05274e-22
 4.00000e+00	6.77912e-22
 4.10000e+00	6.52219e-22
 4.20000e+00	6.28060e-22
 4.30000e+00	6.05309e-22
 4.40000e+00	5.83856e-22
 4.50000e+00	5.63601e-22
 4.60000e+00	5.44453e-22
 4.70000e+00	5.26332e-22
 4.80000e+00	5.09161e-22
 4.90000e+00	4.92874e-22
 5.00000e+00	4.77410e-22
 5.10000e+00	4.62712e-22
 5.20000e+00	4.48728e-22
 5.30000e+00	4.35411e-22
 5.40000e+00	4.22720e-22
 5.50000e+00	4.10612e-22
 5.60000e+00	3.99054e-22
 5.70000e+00	3.88009e-22
 5.80000e+00	3.77448e-22
 5.90000e+00	3.67342e-22
 6.00000e+00	3.57664e-22
 6.10000e+00	3.48390e-22
 6.20000e+00	3.39496e-22
 6.30000e+00	3.30962e-22
 6.40000e+00	3.22767e-22
 6.50000e+00	3.14894e-22
 6.60000e+00	3.07325e-22
 6.70000e+00	3.00045e-22
 6.80000e+00	2.93037e-22
 6.90000e+00	2.86290e-22
 7.00000e+00	2.79788e-22
 7.10000e+00	2.73521e-22
 7.20000e+00	2.67476e-22
 7.30000e+00	2.61643e-22
 7.40000e+00	2.56012e-22
 7.50000e+00	2.50574e-22
 7.60000e+00	2.45318e-22
 7.70000e+00	2.40238e-22
 7.80000e+00	2.35325e-22
 7.90000e+00	2.30571e-22
 8.00000e+00	2.25969e-22
 8.10000e+00	2.21514e-22
 8.20000e+00	2.17198e-22
 8.30000e+00	2.13015e-22
 8.40000e+00	2.08961e-22
 8.50000e+00	2.05029e-22
 8.60000e+00	2.01215e-22
 8.70000e+00	1.97513e-22
 8.80000e+00	1.93920e-22
 8.90000e+00	1.90430e-22
 9.00000e+00	1.87041e-22
 9.10000e+00	1.83747e-22
 9.20000e+00	1.80546e-22
 9.30000e+00	1.77433e-22
 9.40000e+00	1.74405e-22
 9.50000e+00	1.71460e-22
 9.60000e+00	1.68594e-22
 9.70000e+00	1.65804e-22
 9.80000e+00	1.63088e-22
 9.90000e+00	1.60442e-22
 1.00000e+01	1.57864e-22
 1.10000e+01	1.35366e-22
 1.20000e+01	1.17608e-22
 1.30000e+01	1.03316e-22
 1.40000e+01	9.16218e-23
 1.50000e+01	8.19170e-23
 1.60000e+01	7.37636e-23
 1.70000e+01	6.68395e-23
 1.80000e+01	6.09030e-23
 1.90000e+01	5.57700e-23
 2.00000e+01	5.12981e-23
 2.10000e+01	4.73754e-23
 2.20000e+01	4.39132e-23
 2.30000e+01	4.08400e-23
 2.40000e+01	3.80982e-23
 2.50000e+01	3.56405e-23
 2.60000e+01	3.34279e-23
 2.70000e+01	3.14278e-23
 2.80000e+01	2.96133e-23
 2.90000e+01	2.79613e-23
 3.00000e+01	2.64524e-23
 3.10000e+01	2.50702e-23
 3.20000e+01	2.38005e-23
 3.30000e+01	2.26309e-23
 3.40000e+01	2.15510e-23
 3.50000e+01	2.05515e-23
 3.60000e+01	1.96244e-23
 3.70000e+01	1.87627e-23
 3.80000e+01	1.79602e-23
 3.90000e+01	1.72115e-23
 4.00000e+01	1.65116e-23
 4.10000e+01	1.58563e-23
 4.20000e+01	1.52419e-23
 4.30000e+01	1.46647e-23
 4.40000e+01	1.41219e-23
 4.50000e+01	1.36107e-23
 4.60000e+01	1.31285e-23
 4.70000e+01	1.26732e-23
 4.80000e+01	1.22428e-23
 4.90000e+01	1.18353e-23
 5.00000e+01	1.14492e-23
 5.10000e+01	1.10829e-23
 5.20000e+01	1.07351e-23
 5.30000e+01	1.04045e-23
 5.40000e+01	1.00900e-23
 5.50000e+01	9.79043e-24
 5.60000e+01	9.50490e-24
 5.70000e+01	9.23252e-24
 5.80000e+01	8.97246e-24
 5.90000e+01	8.72397e-24
 6.00000e+01	8.48635e-24
 6.10000e+01	8.25895e-24
 6.20000e+01	8.04118e-24
 6.30000e+01	7.83249e-24
 6.40000e+01	7.63237e-24
 6.50000e+01	7.44033e-24
 6.60000e+01	7.25593e-24
 6.70000e+01	7.07877e-24
 6.80000e+01	6.90845e-24
 6.90000e+01	6.74462e-24
 7.00000e+01	6.58694e-24
 7.10000e+01	6.43510e-24
 7.20000e+01	6.28880e-24
 7.30000e+01	6.14777e-24
 7.40000e+01	6.01176e-24
 7.50000e+01	5.88051e-24
 7.60000e+01	5.75380e-24
 7.70000e+01	5.63142e-24
 7.80000e+01	5.51317e-24
 7.90000e+01	5.39886e-24
 8.00000e+01	5.28831e-24
 8.10000e+01	5.18135e-24
 8.20000e+01	5.07782e-24
 8.30000e+01	4.97757e-24
 8.40000e+01	4.88046e-24
 8.50000e+01	4.78636e-24
 8.60000e+01	4.69514e-24
 8.70000e+01	4.60669e-24
 8.80000e+01	4.52087e-24
 8.90000e+01	4.43760e-24
 9.00000e+01	4.35676e-24
 9.10000e+01	4.27826e-24
 9.20000e+01	4.20201e-24
 9.30000e+01	4.12792e-24
 9.40000e+01	4.05591e-24
 9.50000e+01	3.98589e-24
 9.60000e+01	3.91779e-24
 9.70000e+01	3.85154e-24
 9.80000e+01	3.78707e-24
 9.90000e+01	3.72432e-24
 1.00000e+02	3.66322e-24
 1.10000e+02	3.13133e-24
 1.20000e+02	2.71340e-24
 1.30000e+02	2.37833e-24
 1.40000e+02	2.10506e-24
 1.50000e+02	1.87894e-24
 1.60000e+02	1.68943e-24
 1.70000e+02	1.52884e-24
 1.80000e+02	1.39143e-24
 1.90000e+02	1.27283e-24
 2.00000e+02	1.16967e-24
 2.10000e+02	1.07930e-24
 2.20000e+02	9.99648e-25
 2.30000e+02	9.29029e-25
 2.40000e+02	8.66092e-25
 2.50000e+02	8.09733e-25
 2.60000e+02	7.59040e-25
 2.70000e+02	7.13257e-25
 2.80000e+02	6.71753e-25
 2.90000e+02	6.33995e-25
 3.00000e+02	5.99533e-25
 3.10000e+02	5.67983e-25
 3.20000e+02	5.39018e-25
 3.30000e+02	5.12354e-25
 3.40000e+02	4.87746e-25
 3.50000e+02	4.64983e-25
 3.60000e+02	4.43879e-25
 3.70000e+02	4.24272e-25
 3.80000e+02	4.06019e-25
 3.90000e+02	3.88996e-25
 4.00000e+02	3.73091e-25
 4.10000e+02	3.58205e-25
 4.20000e+02	3.44250e-25
 4.30000e+02	3.31148e-25
 4.40000e+02	3.18829e-25
 4.50000e+02	3.07230e-25
 4.60000e+02	2.96293e-25
 4.70000e+02	2.85969e-25
 4.80000e+02	2.76211e-25
 4.90000e+02	2.66976e-25
 5.00000e+02	2.58228e-25
 5.10000e+02	2.49931e-25
 5.20000e+02	2.42054e-25
 5.30000e+02	2.34568e-25
 5.40000e+02	2.27447e-25
 5.50000e+02	2.20667e-25
 5.60000e+02	2.14206e-25
 5.70000e+02	2.08044e-25
 5.80000e+02	2.02161e-25
 5.90000e+02	1.96541e-25
 6.00000e+02	1.91168e-25
 6.10000e+02	1.86026e-25
 6.20000e+02	1.81104e-25
 6.30000e+02	1.76387e-25
 6.40000e+02	1.71864e-25
 6.50000e+02	1.67525e-25
 6.60000e+02	1.63359e-25
 6.70000e+02	1.59357e-25
 6.80000e+02	1.55511e-25
 6.90000e+02	1.51811e-25
 7.00000e+02	1.48250e-25
 7.10000e+02	1.44822e-25
 7.20000e+02	1.41519e-25
 7.30000e+02	1.38336e-25
 7.40000e+02	1.35266e-25
 7.50000e+02	1.32304e-25
 7.60000e+02	1.29445e-25
 7.70000e+02	1.26684e-25
 7.80000e+02	1.24016e-25
 7.90000e+02	1.21437e-25
 8.00000e+02	1.18944e-25
 8.10000e+02	1.16531e-25
 8.20000e+02	1.14196e-25
 8.30000e+02	1.11936e-25
 8.40000e+02	1.09746e-25
 8.50000e+02	1.07625e-25
 8.60000e+02	1.05568e-25
 8.70000e+02	1.03574e-25
 8.80000e+02	1.01640e-25
 8.90000e+02	9.97628e-26
 9.00000e+02	9.79410e-26
 9.10000e+02	9.61719e-26
 9.20000e+02	9.44537e-26
 9.30000e+02	9.27842e-26
 9.40000e+02	9.11616e-26
 9.50000e+02	8.95841e-26
 9.60000e+02	8.80500e-26
 9.70000e+02	8.65577e-26
 9.80000e+02	8.51055e-26
 9.90000e+02	8.36921e-26
 1.00000e+03	8.23161e-26
-----------------------------
EXCITATION
CH2^+ -> CH+H
 0.00000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.00000e+00	0.00000e+00
 1.00000e-01	2.23566e-19
 1.10000e-01	1.99292e-19
 1.20000e-01	1.79367e-19
 1.30000e-01	1.62743e-19
 1.40000e-01	1.48678e-19
 1.50000e-01	1.36637e-19
 1.60000e-01	1.26223e-19
 1.70000e-01	1.17135e-19
 1.80000e-01	1.09140e-19
 1.90000e-01	1.02058e-19
 2.00000e-01	9.57457e-20
 2.10000e-01	9.00866e-20
 2.20000e-01	8.49875e-20
 2.30000e-01	8.03716e-20
 2.40000e-01	7.61753e-20
 2.50000e-01	7.23456e-20
 2.60000e-01	6.88380e-20
 2.70000e-01	6.56149e-20
 2.80000e-01	6.26440e-20
 2.90000e-01	5.98980e-20
 3.00000e-01	5.73530e-20
 3.10000e-01	5.49885e-20
 3.20000e-01	5.27867e-20
 3.30000e-01	5.07319e-20
 3.40000e-01	4.88104e-20
 3.50000e-01	4.70102e-20
 3.60000e-01	4.53206e-20
 3.70000e-01	4.37320e-20
 3.80000e-01	4.22360e-20
 3.90000e-01	4.08251e-20
 4.00000e-01	3.94925e-20
 4.10000e-01	3.82322e-20
 4.20000e-01	3.70386e-20
 4.30000e-01	3.59068e-20
 4.40000e-01	3.48323e-20
 4.50000e-01	3.38112e-20
 4.60000e-01	3.28396e-20
 4.70000e-01	3.19142e-20
 4.80000e-01	3.10320e-20
 4.90000e-01	3.01901e-20
 5.00000e-01	2.93859e-20
 5.10000e-01	2.86172e-20
 5.20000e-01	2.78816e-20
 5.30000e-01	2.71773e-20
 5.40000e-01	2.65023e-20
 5.50000e-01	2.58549e-20
 5.60000e-01	2.52337e-20
 5.70000e-01	2.46370e-20
 5.80000e-01	2.40635e-20
 5.90000e-01	2.35121e-20
 6.00000e-01	2.29814e-20
 6.10000e-01	2.24704e-20
 6.20000e-01	2.19781e-20
 6.30000e-01	2.15036e-20
 6.40000e-01	2.10459e-20
 6.50000e-01	2.06041e-20
 6.60000e-01	2.01776e-20
 6.70000e-01	1.97656e-20
 6.80000e-01	1.93674e-20
 6.90000e-01	1.89824e-20
 7.00000e-01	1.86099e-20
 7.10000e-01	1.82493e-20
 7.20000e-01	1.79003e-20
 7.30000e-01	1.75621e-20
 7.40000e-01	1.72344e-20
 7.50000e-01	1.69168e-20
 7.60000e-01	1.66087e-20
 7.70000e-01	1.63098e-20
 7.80000e-01	1.60197e-20
 7.90000e-01	1.57380e-20
 8.00000e-01	1.54644e-20
 8.10000e-01	1.51986e-20
 8.20000e-01	1.49403e-20
 8.30000e-01	1.46891e-20
 8.40000e-01	1.44448e-20
 8.50000e-01	1.42072e-20
 8.60000e-01	1.39759e-20
 8.70000e-01	1.37508e-20
 8.80000e-01	1.35316e-20
 8.90000e-01	1.33181e-20
 9.00000e-01	1.31100e-20
 9.10000e-01	1.29073e-20
 9.20000e-01	1.27097e-20
 9.30000e-01	1.25170e-20
 9.40000e-01	1.23291e-20
 9.50000e-01	1.21458e-20
 9.60000e-01	1.19669e-20
 9.70000e-01	1.17923e-20
 9.80000e-01	1.16219e-20
 9.90000e-01	1.14554e-20
 1.00000e+00	1.12928e-20
 1.10000e+00	9.85529e-21
 1.20000e+00	8.69484e-21
 1.30000e+00	7.74212e-21
 1.40000e+00	6.94865e-21
 1.50000e+00	6.27958e-21
 1.60000e+00	5.70933e-21
 1.70000e+00	5.21869e-21
 1.80000e+00	4.79300e-21
 1.90000e+00	4.42091e-21
 2.00000e+00	4.09346e-21
 2.10000e+00	3.80357e-21
 2.20000e+00	3.54550e-21
 2.30000e+00	3.31462e-21
 2.40000e+00	3.10711e-21
 2.50000e+00	2.91980e-21
 2.60000e+00	2.75009e-21
 2.70000e+00	2.59575e-21
 2.80000e+00	2.45493e-21
 2.90000e+00	2.32604e-21
 3.00000e+00	2.20773e-21
 3.10000e+00	2.09883e-21
 3.20000e+00	1.99834e-21
 3.30000e+00	1.90539e-21
 3.40000e+00	1.81921e-21
 3.50000e+00	1.73914e-21
 3.60000e+00	1.66460e-21
 3.70000e+00	1.59508e-21
 3.80000e+00	1.53012e-21
 3.90000e+00	1.46932e-21
 4.00000e+00	1.41232e-21
 4.10000e+00	1.35879e-21
 4.20000e+00	1.30846e-21
 4.30000e+00	1.26106e-21
 4.40000e+00	1.21637e-21
 4.50000e+00	1.17417e-21
 4.60000e+00	1.13428e-21
 4.70000e+00	1.09652e-21
 4.80000e+00	1.06075e-21
 4.90000e+00	1.02682e-21
 5.00000e+00	9.94604e-22
 5.10000e+00	9.63982e-22
 5.20000e+00	9.34849e-22
 5.30000e+00	9.07107e-22
 5.40000e+00	8.80666e-22
 5.50000e+00	8.55443e-22
 5.60000e+00	8.31362e-22
 5.70000e+00	8.08352e-22
 5.80000e+00	7.86350e-22
 5.90000e+00	7.65296e-22
 6.00000e+00	7.45133e-22
 6.10000e+00	7.25811e-22
 6.20000e+00	7.07283e-22
 6.30000e+00	6.89503e-22
 6.40000e+00	6.72431e-22
 6.50000e+00	6.56029e-22
 6.60000e+00	6.40261e-22
 6.70000e+00	6.25093e-22
 6.80000e+00	6.10495e-22
 6.90000e+00	5.96437e-22
 7.00000e+00	5.82892e-22
 7.10000e+00	5.69835e-22
 7.20000e+00	5.57242e-22
 7.30000e+00	5.45091e-22
 7.40000e+00	5.33359e-22
 7.50000e+00	5.22029e-22
 7.60000e+00	5.11080e-22
 7.70000e+00	5.00496e-22
 7.80000e+00	4.90260e-22
 7.90000e+00	4.80356e-22
 8.00000e+00	4.70770e-22
 8.10000e+00	4.61487e-22
 8.20000e+00	4.52495e-22
 8.30000e+00	4.43782e-22
 8.40000e+00	4.35335e-22
 8.50000e+00	4.27144e-22
 8.60000e+00	4.19197e-22
 8.70000e+00	4.11486e-22
 8.80000e+00	4.03999e-22
 8.90000e+00	3.96730e-22
 9.00000e+00	3.89668e-22
 9.10000e+00	3.82806e-22
 9.20000e+00	3.76137e-22
 9.30000e+00	3.69652e-22
 9.40000e+00	3.63345e-22
 9.50000e+00	3.57209e-22
 9.60000e+00	3.51237e-22
 9.70000e+00	3.45425e-22
 9.80000e+00	3.39766e-22
 9.90000e+00	3.34254e-22
 1.00000e+01	3.28884e-22
 1.10000e+01	2.82013e-22
 1.20000e+01	2.45017e-22
 1.30000e+01	2.15241e-22
 1.40000e+01	1.90879e-22
 1.50000e+01	1.70661e-22
 1.60000e+01	1.53674e-22
 1.70000e+01	1.39249e-22
 1.80000e+01	1.26881e-22
 1.90000e+01	1.16188e-22
 2.00000e+01	1.06871e-22
 2.10000e+01	9.86988e-23
